Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND

Grammar

Rule 0     S' -> CompilationUnit
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 63
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 42

    (13) BinaryExpression -> Expression EQ . Expression
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 64
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 43

    (14) BinaryExpression -> Expression NE . Expression
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 65
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 44

    (48) ParenthesesCallExpression -> Expression LPAREN . ExpressionList RPAREN
    (33) ExpressionList -> . Expression COMMA ExpressionList
    (34) ExpressionList -> . Expression
    (35) ExpressionList -> . empty
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (77) empty -> .
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    RPAREN          reduce using rule 77 (empty -> .)
    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 66
    ExpressionList                 shift and go to state 67
    empty                          shift and go to state 68
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 45

    (19) BracketCallExpression -> Expression LBRACKET . Expression RBRACKET
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
